
192    atoms
128    bonds
64    angles

2 atom types
1 bond types
1 angle types

0.000000 24.889500 xlo xhi
0.000000 24.889500 ylo yhi
0.000000 12.444700 zlo zhi

Masses

1    15.999400
2     1.008000

Atoms

    1    1    1   -1.1794       7.413586      12.234931       8.722241
    2    1    2    0.5897       7.857864      11.825997       9.512605
    3    1    2    0.5897       7.954933      13.079432       8.450200
    4    2    1   -1.1794       8.717050       2.041686       8.264400
    5    2    2    0.5897       8.690417       2.578054       9.169380
    6    2    2    0.5897       9.648912       2.005098       7.833192
    7    3    1   -1.1794      10.509591       8.077140      11.372091
    8    3    2    0.5897      11.334430       7.550727      11.514709
    9    3    2    0.5897      10.641007       8.876840      10.811955
   10    4    1   -1.1794      11.652268       0.244166       0.681472
   11    4    2    0.5897      10.710449       0.497541       0.568598
   12    4    2    0.5897      12.227714       1.035652       0.917548
   13    5    1   -1.1794       6.262945       8.630932      10.898695
   14    5    2    0.5897       6.415268       7.674180      10.660752
   15    5    2    0.5897       6.216650       8.645119      11.865523
   16    6    1   -1.1794       2.230348      10.177566      11.460075
   17    6    2    0.5897       1.391572      10.665400      11.195376
   18    6    2    0.5897       2.954135      10.805528      11.405692
   19    7    1   -1.1794      11.501687       4.002232       6.075254
   20    7    2    0.5897      12.411896       4.161275       5.689592
   21    7    2    0.5897      10.848835       4.480359       5.382706
   22    8    1   -1.1794      10.630056      10.190259       9.943316
   23    8    2    0.5897      11.471321      10.749028      10.157613
   24    8    2    0.5897      10.787855       9.743243       9.078533
   25    9    1   -1.1794       6.282359       6.022761       9.830815
   26    9    2    0.5897       6.202215       5.397039      10.592804
   27    9    2    0.5897       7.261512       6.154178       9.667168
   28   10    1   -1.1794       6.291070       5.194936       4.877700
   29   10    2    0.5897       6.940935       4.545818       5.193422
   30   10    2    0.5897       6.895885       5.937639       4.598814
   31   11    1   -1.1794       4.621233       7.501446       6.130384
   32   11    2    0.5897       5.051573       6.669639       5.885970
   33   11    2    0.5897       4.927125       7.825258       7.014455
   34   12    1   -1.1794      11.174888       1.665107       7.230869
   35   12    2    0.5897      11.210231       0.996824       6.539690
   36   12    2    0.5897      11.469331       2.509359       6.724245
   37   13    1   -1.1794       1.852774       1.199923       1.212487
   38   13    2    0.5897       2.385907       0.400472       0.909334
   39   13    2    0.5897       1.788808       1.739278       0.398604
   40   14    1   -1.1794       1.978466       9.897558       2.001108
   41   14    2    0.5897       2.396112      10.504116       2.646241
   42   14    2    0.5897       2.063339      10.228340       1.053568
   43   15    1   -1.1794       8.922636       0.710097       4.315822
   44   15    2    0.5897       9.849024       0.705368       4.197846
   45   15    2    0.5897       8.399957       0.183436       3.640573
   46   16    1   -1.1794       8.703111       7.459383       0.972180
   47   16    2    0.5897       8.808146       8.053993       1.752836
   48   16    2    0.5897       9.419680       7.702803       0.315224
   49   17    1   -1.1794       7.766022       2.818238       5.578835
   50   17    2    0.5897       7.959164       2.613895       6.534214
